#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ALDH3A2	EGFR	9606.ENSP00000345774	9606.ENSP00000275493	0	0	0	0	0.074	0.183	0	0.283	0.410
ALDH3A2	PEX2	9606.ENSP00000345774	9606.ENSP00000349543	0	0	0	0	0.062	0	0.900	0.127	0.911
ATF3	IL1B	9606.ENSP00000344352	9606.ENSP00000263341	0	0	0	0	0.105	0	0	0.492	0.526
ATF3	HSPA5	9606.ENSP00000344352	9606.ENSP00000324173	0	0	0	0	0	0.057	0	0.591	0.598
ATF3	ZFP36	9606.ENSP00000344352	9606.ENSP00000469647	0	0	0	0	0.211	0	0	0.273	0.402
ATF3	RELA	9606.ENSP00000344352	9606.ENSP00000384273	0	0	0	0	0.062	0.270	0	0.321	0.494
ATF3	TNFAIP3	9606.ENSP00000344352	9606.ENSP00000481570	0	0	0	0	0.158	0	0	0.430	0.499
ATF3	CDKN1A	9606.ENSP00000344352	9606.ENSP00000384849	0	0	0	0	0.162	0	0	0.435	0.507
ATF3	PTGS2	9606.ENSP00000344352	9606.ENSP00000356438	0	0	0	0	0.120	0	0	0.490	0.533
ATF3	IL6	9606.ENSP00000344352	9606.ENSP00000385675	0	0	0	0	0.148	0	0	0.562	0.611
ATG16L1	GABARAPL2	9606.ENSP00000375872	9606.ENSP00000037243	0	0	0	0	0.062	0.377	0.900	0.890	0.992
ATG16L1	IL1B	9606.ENSP00000375872	9606.ENSP00000263341	0	0	0	0	0	0	0	0.562	0.562
ATG16L1	ULK1	9606.ENSP00000375872	9606.ENSP00000324560	0	0	0	0	0.048	0.835	0	0.848	0.974
ATG16L1	TBK1	9606.ENSP00000375872	9606.ENSP00000329967	0	0	0	0	0	0	0	0.522	0.523
ATG16L1	TFRC	9606.ENSP00000375872	9606.ENSP00000353224	0	0	0	0	0	0.273	0	0.217	0.407
ATG16L1	IL6	9606.ENSP00000375872	9606.ENSP00000385675	0	0	0	0	0	0	0	0.419	0.418
BRD2	BRD4	9606.ENSP00000378704	9606.ENSP00000263377	0	0	0	0.924	0.062	0.479	0	0.960	0.528
BRD4	EGFR	9606.ENSP00000263377	9606.ENSP00000275493	0	0	0	0	0	0.059	0	0.401	0.412
BRD4	CDKN2A	9606.ENSP00000263377	9606.ENSP00000418915	0	0	0	0	0.062	0.060	0	0.387	0.412
BRD4	BRD2	9606.ENSP00000263377	9606.ENSP00000378704	0	0	0	0.924	0.062	0.479	0	0.960	0.528
BRD4	RELA	9606.ENSP00000263377	9606.ENSP00000384273	0	0	0	0	0.083	0.956	0	0.989	0.999
CDKN1A	IL1B	9606.ENSP00000384849	9606.ENSP00000263341	0	0	0	0	0.069	0	0	0.390	0.407
CDKN1A	EGFR	9606.ENSP00000384849	9606.ENSP00000275493	0	0	0	0	0.064	0	0	0.569	0.579
CDKN1A	ATF3	9606.ENSP00000384849	9606.ENSP00000344352	0	0	0	0	0.162	0	0	0.435	0.507
CDKN1A	PTGS2	9606.ENSP00000384849	9606.ENSP00000356438	0	0	0	0	0.096	0	0	0.455	0.486
CDKN1A	RELA	9606.ENSP00000384849	9606.ENSP00000384273	0	0	0	0	0.076	0.486	0	0.391	0.685
CDKN1A	IL6	9606.ENSP00000384849	9606.ENSP00000385675	0	0	0	0	0.076	0	0	0.506	0.524
CDKN1A	CDKN2A	9606.ENSP00000384849	9606.ENSP00000418915	0	0	0	0	0.082	0	0.650	0.835	0.942
