"name","selected","shared name","Type"
"GABARAPL2","false","GABARAPL2","mRNA"
"hsa-miR-935","false","hsa-miR-935","miRNA"
"FZD7","false","FZD7","mRNA"
"hsa-miR-548c-5p","false","hsa-miR-548c-5p","miRNA"
"hsa-miR-568","false","hsa-miR-568","miRNA"
"CDKN1A","false","CDKN1A","mRNA"
"hsa-miR-345-5p","false","hsa-miR-345-5p","miRNA"
"SLC39A14","false","SLC39A14","mRNA"
"hsa-miR-877-3p","false","hsa-miR-877-3p","miRNA"
"hsa-miR-3180-5p","false","hsa-miR-3180-5p","miRNA"
"hsa-miR-484","false","hsa-miR-484","miRNA"
"hsa-miR-3180-3p","false","hsa-miR-3180-3p","miRNA"
"hsa-miR-939-5p","false","hsa-miR-939-5p","miRNA"
"hsa-miR-200c-3p","false","hsa-miR-200c-3p","miRNA"
"hsa-miR-338-3p","false","hsa-miR-338-3p","miRNA"
"hsa-miR-551b-5p","false","hsa-miR-551b-5p","miRNA"
"hsa-miR-524-5p","false","hsa-miR-524-5p","miRNA"
"hsa-miR-562","false","hsa-miR-562","miRNA"
"hsa-let-7a-5p","false","hsa-let-7a-5p","miRNA"
"hsa-miR-513a-3p","false","hsa-miR-513a-3p","miRNA"
"hsa-miR-3145-3p","false","hsa-miR-3145-3p","miRNA"
"hsa-miR-1275","false","hsa-miR-1275","miRNA"
"hsa-miR-130a-5p","false","hsa-miR-130a-5p","miRNA"
"hsa-miR-145-5p","false","hsa-miR-145-5p","miRNA"
"hsa-miR-2116-3p","false","hsa-miR-2116-3p","miRNA"
"hsa-miR-502-5p","false","hsa-miR-502-5p","miRNA"
"hsa-miR-335-3p","false","hsa-miR-335-3p","miRNA"
"hsa-miR-200b-5p","false","hsa-miR-200b-5p","miRNA"
"hsa-miR-548c-3p","false","hsa-miR-548c-3p","miRNA"
"hsa-miR-548b-5p","false","hsa-miR-548b-5p","miRNA"
"hsa-miR-3125","false","hsa-miR-3125","miRNA"
"hsa-miR-559","false","hsa-miR-559","miRNA"
"hsa-miR-149-3p","false","hsa-miR-149-3p","miRNA"
"hsa-let-7e-5p","false","hsa-let-7e-5p","miRNA"
"hsa-miR-608","false","hsa-miR-608","miRNA"
"hsa-miR-548b-3p","false","hsa-miR-548b-3p","miRNA"
"hsa-miR-20b-5p","false","hsa-miR-20b-5p","miRNA"
"hsa-miR-1226-3p","false","hsa-miR-1226-3p","miRNA"
